kncp version: 2.0.0
{'debug': False, 'mode': 'train', 'id': 'test', 'input_type': 'window', 'c0': 16, 'lr': 0.01, 'dv': [16, 32], 'dv_normed': [32, 64]}

# Initialize dataset for train ...
# Load nf.pt ...
- mean_u: tensor([ 1.7340e-02,  2.7986e-02,  7.2476e-02,  9.2166e+00, -4.1539e-03,
        -3.2857e+00])
- std_u: tensor([0.3047, 0.2667, 0.2077, 1.3101, 0.6130, 0.9021])
--- init success ---
--- preprocess ...
--- success

# Initialize dataset for test ...
# Load nf.pt ...
- mean_u: tensor([ 1.7340e-02,  2.7986e-02,  7.2476e-02,  9.2166e+00, -4.1539e-03,
        -3.2857e+00])
- std_u: tensor([0.3047, 0.2667, 0.2077, 1.3101, 0.6130, 0.9021])
--- init success ---
--- preprocess ...
--- success
alloc!

# Initilaize DgaPreNet ...
--- success ---


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s]
in_features: torch.Size([6, 3200, 16]) cuda:0
INPUT - std_mean: 0.8184557557106018 -0.13835418224334717
STATE - std_mean: 0.4311353862285614 -0.04223654046654701

INPUT - std_mean: 0.8198185563087463 -0.13927996158599854
STATE - std_mean: 0.4310852885246277 -0.04233751818537712

INPUT - std_mean: 0.8219021558761597 -0.14029356837272644
STATE - std_mean: 0.4310332238674164 -0.042432624846696854

INPUT - std_mean: 0.8243337273597717 -0.14145395159721375
STATE - std_mean: 0.430976539850235 -0.04251469671726227

INPUT - std_mean: 0.8265806436538696 -0.14260676503181458
STATE - std_mean: 0.43091270327568054 -0.042587656527757645

INPUT - std_mean: 0.8291148543357849 -0.14367307722568512
STATE - std_mean: 0.4308583438396454 -0.04265979304909706

INPUT - std_mean: 0.8320735096931458 -0.1448064148426056
STATE - std_mean: 0.4308202266693115 -0.04274555295705795

INPUT - std_mean: 0.8348775506019592 -0.146013543009758
STATE - std_mean: 0.43079790472984314 -0.04283308610320091

INPUT - std_mean: 0.8370334506034851 -0.1471063792705536
STATE - std_mean: 0.4307737350463867 -0.04290759935975075

INPUT - std_mean: 0.8389466404914856 -0.14804667234420776
STATE - std_mean: 0.43074601888656616 -0.04296718165278435

INPUT - std_mean: 0.8402848839759827 -0.14895401895046234
STATE - std_mean: 0.43071818351745605 -0.04303238168358803

INPUT - std_mean: 0.8418794870376587 -0.1499379426240921
STATE - std_mean: 0.43068233132362366 -0.04308567941188812

INPUT - std_mean: 0.8433869481086731 -0.15092280507087708
STATE - std_mean: 0.4306427538394928 -0.04313123971223831

INPUT - std_mean: 0.8447036147117615 -0.1518828570842743
STATE - std_mean: 0.4306025207042694 -0.043181419372558594

INPUT - std_mean: 0.8462367057800293 -0.15294362604618073
STATE - std_mean: 0.43056201934814453 -0.04323893040418625

INPUT - std_mean: 0.847987949848175 -0.1540343165397644
STATE - std_mean: 0.4305207431316376 -0.04329676181077957

INPUT - std_mean: 0.8497118949890137 -0.15508249402046204
STATE - std_mean: 0.43048158288002014 -0.04335551708936691

INPUT - std_mean: 0.8523679375648499 -0.15625257790088654
STATE - std_mean: 0.43045252561569214 -0.043421436101198196

INPUT - std_mean: 0.8562825918197632 -0.15759660303592682
STATE - std_mean: 0.4304303228855133 -0.04349781572818756

INPUT - std_mean: 0.8601599335670471 -0.15893642604351044
STATE - std_mean: 0.4304138720035553 -0.04357286915183067

INPUT - std_mean: 0.8638207316398621 -0.16016197204589844
STATE - std_mean: 0.43039897084236145 -0.0436391718685627

INPUT - std_mean: 0.867002546787262 -0.1611374020576477
STATE - std_mean: 0.43038418889045715 -0.04369658604264259

INPUT - std_mean: 0.8699237108230591 -0.16202494502067566
STATE - std_mean: 0.43037986755371094 -0.04375090450048447

INPUT - std_mean: 0.8724656701087952 -0.16285057365894318
STATE - std_mean: 0.43038156628608704 -0.04380818083882332

INPUT - std_mean: 0.8741665482521057 -0.1635095477104187
STATE - std_mean: 0.43037641048431396 -0.04385790601372719

INPUT - std_mean: 0.8750931024551392 -0.1639343500137329
STATE - std_mean: 0.43036314845085144 -0.04389387369155884

INPUT - std_mean: 0.8755520582199097 -0.16418209671974182
STATE - std_mean: 0.43035489320755005 -0.043932124972343445

INPUT - std_mean: 0.8760243058204651 -0.16435904800891876
STATE - std_mean: 0.4303477704524994 -0.043978817760944366

INPUT - std_mean: 0.8765199184417725 -0.1645214855670929
STATE - std_mean: 0.4303438663482666 -0.04403059557080269

INPUT - std_mean: 0.8767676949501038 -0.16465850174427032
STATE - std_mean: 0.4303363859653473 -0.04407830908894539

INPUT - std_mean: 0.8767719864845276 -0.16473646461963654
STATE - std_mean: 0.43032920360565186 -0.04412545636296272

INPUT - std_mean: 0.8766791224479675 -0.16474130749702454
STATE - std_mean: 0.4303227961063385 -0.04418034106492996

INPUT - std_mean: 0.8766385316848755 -0.1647898107767105
STATE - std_mean: 0.43031251430511475 -0.04424365609884262

INPUT - std_mean: 0.8765754103660583 -0.16482742130756378
STATE - std_mean: 0.4303077161312103 -0.04429887235164642

INPUT - std_mean: 0.8764715194702148 -0.16480210423469543
STATE - std_mean: 0.43030881881713867 -0.044335734099149704

INPUT - std_mean: 0.8763779997825623 -0.16477875411510468
STATE - std_mean: 0.4303036630153656 -0.04436900466680527

INPUT - std_mean: 0.8764050602912903 -0.16480045020580292
STATE - std_mean: 0.43029454350471497 -0.04441762715578079

INPUT - std_mean: 0.8764870166778564 -0.16484485566616058
STATE - std_mean: 0.43028274178504944 -0.044469110667705536

INPUT - std_mean: 0.8766235709190369 -0.16496333479881287
STATE - std_mean: 0.4302675724029541 -0.044514767825603485

INPUT - std_mean: 0.8769189119338989 -0.16511636972427368
STATE - std_mean: 0.43025413155555725 -0.04455770552158356

INPUT - std_mean: 0.8774695992469788 -0.16534703969955444
STATE - std_mean: 0.43023741245269775 -0.044607315212488174

INPUT - std_mean: 0.8782869577407837 -0.1656893640756607
STATE - std_mean: 0.430219829082489 -0.044663332402706146

INPUT - std_mean: 0.8792575597763062 -0.16612783074378967
STATE - std_mean: 0.43019795417785645 -0.04472761228680611

INPUT - std_mean: 0.8804216384887695 -0.1666325181722641
STATE - std_mean: 0.4301831126213074 -0.04479014128446579

INPUT - std_mean: 0.8818531036376953 -0.16721852123737335
STATE - std_mean: 0.4301626980304718 -0.04485688731074333

INPUT - std_mean: 0.8833842873573303 -0.16774533689022064
STATE - std_mean: 0.43014010787010193 -0.04493096470832825

INPUT - std_mean: 0.8852820992469788 -0.16823706030845642
STATE - std_mean: 0.43011677265167236 -0.04500448703765869

INPUT - std_mean: 0.8871203660964966 -0.1688397228717804
STATE - std_mean: 0.43009036779403687 -0.04506931081414223

INPUT - std_mean: 0.8891333937644958 -0.16957156360149384
STATE - std_mean: 0.4300598204135895 -0.045119695365428925

INPUT - std_mean: 0.8917756080627441 -0.1704270988702774
STATE - std_mean: 0.4300289750099182 -0.045179348438978195

INPUT - std_mean: 0.8952137231826782 -0.17140905559062958
STATE - std_mean: 0.43000510334968567 -0.04524579271674156

INPUT - std_mean: 0.8985196948051453 -0.172298401594162
STATE - std_mean: 0.4299791157245636 -0.04531441628932953

INPUT - std_mean: 0.9014032483100891 -0.17300404608249664
STATE - std_mean: 0.42994192242622375 -0.04538072645664215

INPUT - std_mean: 0.9044546484947205 -0.1736859828233719
STATE - std_mean: 0.42989879846572876 -0.04544885456562042

INPUT - std_mean: 0.9079281687736511 -0.17448972165584564
STATE - std_mean: 0.429855614900589 -0.04551709070801735

INPUT - std_mean: 0.9115108251571655 -0.17529940605163574
STATE - std_mean: 0.4298126697540283 -0.045581717044115067

INPUT - std_mean: 0.9149208068847656 -0.17606386542320251
STATE - std_mean: 0.42978206276893616 -0.04564983397722244

INPUT - std_mean: 0.9180532097816467 -0.17679962515830994
STATE - std_mean: 0.4297623336315155 -0.04572213813662529
Epoch 3: 100%|██████████| 1/1 [00:25<00:00, 25.12s/it, loss=0.622, v_num=37, train_loss=0.533]Epoch 3: 100%|██████████| 1/1 [00:25<00:00, 25.12s/it, loss=0.622, v_num=37, train_loss=0.533]Epoch 3: 100%|██████████| 1/1 [00:25<00:00, 25.13s/it, loss=0.585, v_num=37, train_loss=0.474]Epoch 3: 100%|██████████| 1/1 [00:25<00:00, 25.13s/it, loss=0.585, v_num=37, train_loss=0.474]Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.585, v_num=37, train_loss=0.474]        Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.585, v_num=37, train_loss=0.474]in_features: torch.Size([6, 3200, 16]) cuda:0

INPUT - std_mean: 0.9521282911300659 -0.1798037588596344
STATE - std_mean: 0.42969468235969543 -0.0458059124648571

INPUT - std_mean: 0.9805226922035217 -0.182584747672081
STATE - std_mean: 0.4296528398990631 -0.04588646441698074

INPUT - std_mean: 1.0031062364578247 -0.18508556485176086
STATE - std_mean: 0.4296140670776367 -0.04596536234021187

INPUT - std_mean: 1.020997166633606 -0.18722635507583618
STATE - std_mean: 0.429580420255661 -0.04604267701506615

INPUT - std_mean: 1.034016728401184 -0.18897514045238495
STATE - std_mean: 0.42955446243286133 -0.046118613332509995

INPUT - std_mean: 1.0422499179840088 -0.19030797481536865
STATE - std_mean: 0.429528146982193 -0.04619351774454117

INPUT - std_mean: 1.0470223426818848 -0.1912464201450348
STATE - std_mean: 0.4295066297054291 -0.04626651108264923

INPUT - std_mean: 1.050026297569275 -0.19195201992988586
STATE - std_mean: 0.42950204014778137 -0.04634248837828636

INPUT - std_mean: 1.0517330169677734 -0.1925496757030487
STATE - std_mean: 0.4295031726360321 -0.04642355069518089

INPUT - std_mean: 1.0533907413482666 -0.19319094717502594
STATE - std_mean: 0.4295077919960022 -0.04650363698601723

INPUT - std_mean: 1.0547480583190918 -0.19379064440727234
STATE - std_mean: 0.4295080304145813 -0.04658137261867523

INPUT - std_mean: 1.0557903051376343 -0.19432559609413147
STATE - std_mean: 0.4295070171356201 -0.046658165752887726

INPUT - std_mean: 1.0568335056304932 -0.19478276371955872
STATE - std_mean: 0.4295016825199127 -0.04673052206635475

INPUT - std_mean: 1.0577360391616821 -0.19514179229736328
STATE - std_mean: 0.42949047684669495 -0.04680291935801506

INPUT - std_mean: 1.0584174394607544 -0.1954936683177948
STATE - std_mean: 0.4294774532318115 -0.046872492879629135

INPUT - std_mean: 1.0590627193450928 -0.1959111988544464
STATE - std_mean: 0.4294652044773102 -0.046937551349401474

INPUT - std_mean: 1.059939980506897 -0.19645355641841888
STATE - std_mean: 0.4294537603855133 -0.04700074717402458

INPUT - std_mean: 1.0609769821166992 -0.19710372388362885
STATE - std_mean: 0.4294452965259552 -0.04706697538495064

INPUT - std_mean: 1.061745047569275 -0.19769759476184845
STATE - std_mean: 0.4294414520263672 -0.047135718166828156

INPUT - std_mean: 1.0618540048599243 -0.19809803366661072
STATE - std_mean: 0.429432213306427 -0.0471968911588192

INPUT - std_mean: 1.0617074966430664 -0.19844350218772888
STATE - std_mean: 0.4294198751449585 -0.04725819081068039

INPUT - std_mean: 1.0615531206130981 -0.1987518072128296
STATE - std_mean: 0.42940962314605713 -0.04732395336031914

INPUT - std_mean: 1.0613107681274414 -0.19898898899555206
STATE - std_mean: 0.42939531803131104 -0.047395505011081696

INPUT - std_mean: 1.0608776807785034 -0.1991458684206009
STATE - std_mean: 0.42937999963760376 -0.0474691316485405

INPUT - std_mean: 1.0602816343307495 -0.1992444545030594
STATE - std_mean: 0.4293609857559204 -0.04754358530044556

INPUT - std_mean: 1.0597820281982422 -0.19931554794311523
STATE - std_mean: 0.4293409287929535 -0.04762224107980728

INPUT - std_mean: 1.0592647790908813 -0.1993943154811859
STATE - std_mean: 0.4293251931667328 -0.04769841581583023

INPUT - std_mean: 1.058630108833313 -0.19943249225616455
STATE - std_mean: 0.4293140470981598 -0.047764215618371964

INPUT - std_mean: 1.0581097602844238 -0.19945117831230164
STATE - std_mean: 0.4293094277381897 -0.04782550036907196

INPUT - std_mean: 1.0576926469802856 -0.19953469932079315
STATE - std_mean: 0.429304838180542 -0.04788610339164734

INPUT - std_mean: 1.0573619604110718 -0.19973227381706238
STATE - std_mean: 0.4292985200881958 -0.047944195568561554

INPUT - std_mean: 1.057073950767517 -0.20000702142715454
STATE - std_mean: 0.4292892813682556 -0.047993484884500504

INPUT - std_mean: 1.0570570230484009 -0.20041880011558533
STATE - std_mean: 0.42927825450897217 -0.04803387448191643

INPUT - std_mean: 1.0578287839889526 -0.20111271739006042
STATE - std_mean: 0.42927005887031555 -0.04807070270180702

INPUT - std_mean: 1.0591579675674438 -0.2020450085401535
STATE - std_mean: 0.4292600154876709 -0.048107583075761795

INPUT - std_mean: 1.060831904411316 -0.20311011373996735
STATE - std_mean: 0.42924821376800537 -0.04814769700169563

INPUT - std_mean: 1.0624841451644897 -0.2041904330253601
STATE - std_mean: 0.4292357265949249 -0.04819190129637718

INPUT - std_mean: 1.0642244815826416 -0.20534248650074005
STATE - std_mean: 0.4292265474796295 -0.048242948949337006

INPUT - std_mean: 1.0659159421920776 -0.20648492872714996
STATE - std_mean: 0.42921149730682373 -0.048300184309482574

INPUT - std_mean: 1.0674464702606201 -0.20757520198822021
STATE - std_mean: 0.42919236421585083 -0.04836726188659668

INPUT - std_mean: 1.069350004196167 -0.20872898399829865
STATE - std_mean: 0.42917779088020325 -0.04843180999159813

INPUT - std_mean: 1.0716545581817627 -0.21000370383262634
STATE - std_mean: 0.4291594326496124 -0.048488799482584

INPUT - std_mean: 1.0741556882858276 -0.21136677265167236
STATE - std_mean: 0.42914438247680664 -0.04854230582714081

INPUT - std_mean: 1.0771671533584595 -0.21277475357055664
STATE - std_mean: 0.42912834882736206 -0.0486016571521759

INPUT - std_mean: 1.0805968046188354 -0.21412339806556702
STATE - std_mean: 0.42910832166671753 -0.04867469519376755

INPUT - std_mean: 1.0838216543197632 -0.21543356776237488
STATE - std_mean: 0.4290926456451416 -0.04874977469444275

INPUT - std_mean: 1.08614182472229 -0.21665546298027039
STATE - std_mean: 0.42908021807670593 -0.048816077411174774

INPUT - std_mean: 1.0880024433135986 -0.21774908900260925
STATE - std_mean: 0.42906248569488525 -0.0488780252635479

INPUT - std_mean: 1.0892614126205444 -0.21865269541740417
STATE - std_mean: 0.429046630859375 -0.048944324254989624

INPUT - std_mean: 1.0903204679489136 -0.21943318843841553
STATE - std_mean: 0.429036021232605 -0.04901465028524399

INPUT - std_mean: 1.0908111333847046 -0.22003600001335144
STATE - std_mean: 0.4290269911289215 -0.04908009245991707

INPUT - std_mean: 1.09115731716156 -0.22055967152118683
STATE - std_mean: 0.42902278900146484 -0.04913516342639923

INPUT - std_mean: 1.0915441513061523 -0.22103950381278992
STATE - std_mean: 0.4290185868740082 -0.04918095842003822

INPUT - std_mean: 1.0918748378753662 -0.22148871421813965
STATE - std_mean: 0.42901334166526794 -0.049219097942113876

INPUT - std_mean: 1.0926151275634766 -0.2220519632101059
STATE - std_mean: 0.4290095567703247 -0.04925454407930374

INPUT - std_mean: 1.0934199094772339 -0.22262471914291382
STATE - std_mean: 0.4289988577365875 -0.04929080232977867

INPUT - std_mean: 1.0941177606582642 -0.22320376336574554
STATE - std_mean: 0.42898473143577576 -0.04932691901922226

INPUT - std_mean: 1.0950058698654175 -0.22384586930274963
STATE - std_mean: 0.42897361516952515 -0.049365006387233734

INPUT - std_mean: 1.0959274768829346 -0.2245083898305893
STATE - std_mean: 0.42896097898483276 -0.04940524697303772

INPUT - std_mean: 1.096997857093811 -0.22520364820957184
STATE - std_mean: 0.4289536476135254 -0.04944930598139763

INPUT - std_mean: 1.0977939367294312 -0.22582171857357025
STATE - std_mean: 0.4289497137069702 -0.04949481785297394

INPUT - std_mean: 1.0980325937271118 -0.2262648493051529
STATE - std_mean: 0.42894110083580017 -0.04953741282224655

INPUT - std_mean: 1.0981791019439697 -0.22664420306682587
STATE - std_mean: 0.42892640829086304 -0.049580518156290054

INPUT - std_mean: 1.0983562469482422 -0.2270120233297348
STATE - std_mean: 0.4289095401763916 -0.0496247336268425
Epoch 4: 100%|██████████| 1/1 [00:29<00:00, 29.32s/it, loss=0.585, v_num=37, train_loss=0.474]Epoch 4: 100%|██████████| 1/1 [00:29<00:00, 29.32s/it, loss=0.585, v_num=37, train_loss=0.474]Epoch 4: 100%|██████████| 1/1 [00:29<00:00, 29.33s/it, loss=0.547, v_num=37, train_loss=0.395]Epoch 4: 100%|██████████| 1/1 [00:29<00:00, 29.33s/it, loss=0.547, v_num=37, train_loss=0.395]Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.547, v_num=37, train_loss=0.395]        Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.547, v_num=37, train_loss=0.395]in_features: torch.Size([6, 3200, 16]) cuda:0

INPUT - std_mean: 1.1062018871307373 -0.22887775301933289
STATE - std_mean: 0.4289066195487976 -0.04970048367977142

INPUT - std_mean: 1.112723708152771 -0.2305421084165573
STATE - std_mean: 0.428934782743454 -0.04977177828550339

INPUT - std_mean: 1.1175100803375244 -0.23193034529685974
STATE - std_mean: 0.42896318435668945 -0.04984103515744209

INPUT - std_mean: 1.1210764646530151 -0.23313191533088684
STATE - std_mean: 0.4289897680282593 -0.04990636929869652

INPUT - std_mean: 1.123469591140747 -0.23412087559700012
STATE - std_mean: 0.4290127754211426 -0.0499703548848629

INPUT - std_mean: 1.1248787641525269 -0.23488900065422058
STATE - std_mean: 0.4290245771408081 -0.05003694072365761

INPUT - std_mean: 1.126105546951294 -0.2356938123703003
STATE - std_mean: 0.4290381669998169 -0.050108764320611954

INPUT - std_mean: 1.127548336982727 -0.23662526905536652
STATE - std_mean: 0.429054319858551 -0.05017630755901337

INPUT - std_mean: 1.1289899349212646 -0.2375434935092926
STATE - std_mean: 0.42906811833381653 -0.050238728523254395

INPUT - std_mean: 1.1311928033828735 -0.23857474327087402
STATE - std_mean: 0.4290860593318939 -0.05030253902077675

INPUT - std_mean: 1.1341396570205688 -0.23962104320526123
STATE - std_mean: 0.4291020333766937 -0.05037401244044304

INPUT - std_mean: 1.1370800733566284 -0.24060949683189392
STATE - std_mean: 0.42911630868911743 -0.050443533807992935

INPUT - std_mean: 1.1397113800048828 -0.24153295159339905
STATE - std_mean: 0.4291379153728485 -0.050506342202425

INPUT - std_mean: 1.142422080039978 -0.24240247905254364
STATE - std_mean: 0.4291619658470154 -0.05056387931108475

INPUT - std_mean: 1.1444953680038452 -0.2431798279285431
STATE - std_mean: 0.42918115854263306 -0.05061909183859825

INPUT - std_mean: 1.145930290222168 -0.2438363879919052
STATE - std_mean: 0.42919662594795227 -0.050676774233579636

INPUT - std_mean: 1.147341012954712 -0.24446459114551544
STATE - std_mean: 0.42921289801597595 -0.050735048949718475

INPUT - std_mean: 1.1488361358642578 -0.24517177045345306
STATE - std_mean: 0.42922577261924744 -0.05079039931297302

INPUT - std_mean: 1.150802731513977 -0.2460695207118988
STATE - std_mean: 0.4292390048503876 -0.05084618926048279

INPUT - std_mean: 1.153303861618042 -0.2471139132976532
STATE - std_mean: 0.42925289273262024 -0.050898466259241104

INPUT - std_mean: 1.1557475328445435 -0.24814288318157196
STATE - std_mean: 0.42925989627838135 -0.05094650760293007

INPUT - std_mean: 1.1580032110214233 -0.24909719824790955
STATE - std_mean: 0.42926567792892456 -0.05099307745695114

INPUT - std_mean: 1.1602213382720947 -0.24998439848423004
STATE - std_mean: 0.4292728006839752 -0.05104338005185127

INPUT - std_mean: 1.1627146005630493 -0.25095391273498535
STATE - std_mean: 0.42927852272987366 -0.051093291491270065

INPUT - std_mean: 1.1652827262878418 -0.25196850299835205
STATE - std_mean: 0.42928728461265564 -0.05114566534757614

INPUT - std_mean: 1.1675704717636108 -0.25295567512512207
STATE - std_mean: 0.4292979836463928 -0.051203783601522446

INPUT - std_mean: 1.1697916984558105 -0.25397562980651855
STATE - std_mean: 0.4293119013309479 -0.051266446709632874

INPUT - std_mean: 1.172368049621582 -0.25511986017227173
STATE - std_mean: 0.429325670003891 -0.05132228508591652

INPUT - std_mean: 1.1755229234695435 -0.2564263343811035
STATE - std_mean: 0.4293384850025177 -0.05137704312801361

INPUT - std_mean: 1.1789823770523071 -0.2578040659427643
STATE - std_mean: 0.4293495714664459 -0.05143635720014572

INPUT - std_mean: 1.1825613975524902 -0.2591775059700012
STATE - std_mean: 0.42935511469841003 -0.051496025174856186

INPUT - std_mean: 1.1860581636428833 -0.2604787051677704
STATE - std_mean: 0.42935872077941895 -0.05155574902892113

INPUT - std_mean: 1.1893057823181152 -0.2616535723209381
STATE - std_mean: 0.429366797208786 -0.05161510407924652

INPUT - std_mean: 1.1928964853286743 -0.2628566324710846
STATE - std_mean: 0.4293816387653351 -0.05167294293642044

INPUT - std_mean: 1.1967867612838745 -0.2641857862472534
STATE - std_mean: 0.4294002652168274 -0.051727086305618286

INPUT - std_mean: 1.2004547119140625 -0.26547718048095703
STATE - std_mean: 0.42942190170288086 -0.05177707597613335

INPUT - std_mean: 1.2036323547363281 -0.2666237950325012
STATE - std_mean: 0.42944175004959106 -0.051823802292346954

INPUT - std_mean: 1.2071107625961304 -0.267853319644928
STATE - std_mean: 0.42945805191993713 -0.05187017470598221

INPUT - std_mean: 1.2106941938400269 -0.26917827129364014
STATE - std_mean: 0.42947816848754883 -0.05191764608025551

INPUT - std_mean: 1.213923692703247 -0.27045342326164246
STATE - std_mean: 0.4294978082180023 -0.05196940526366234

INPUT - std_mean: 1.2172390222549438 -0.27171793580055237
STATE - std_mean: 0.4295184910297394 -0.05202522501349449

INPUT - std_mean: 1.2204817533493042 -0.2730124294757843
STATE - std_mean: 0.4295412600040436 -0.052079372107982635

INPUT - std_mean: 1.224011778831482 -0.2743832767009735
STATE - std_mean: 0.42956358194351196 -0.05213350057601929

INPUT - std_mean: 1.2282289266586304 -0.2758675515651703
STATE - std_mean: 0.42958879470825195 -0.052187997847795486

INPUT - std_mean: 1.2330254316329956 -0.2774501442909241
STATE - std_mean: 0.42961591482162476 -0.05224292725324631

INPUT - std_mean: 1.2367218732833862 -0.2788127064704895
STATE - std_mean: 0.42964106798171997 -0.052298299968242645

INPUT - std_mean: 1.2397081851959229 -0.2799787223339081
STATE - std_mean: 0.4296613931655884 -0.052351005375385284

INPUT - std_mean: 1.2426091432571411 -0.28100478649139404
STATE - std_mean: 0.42967650294303894 -0.0524042472243309

INPUT - std_mean: 1.245309829711914 -0.28199100494384766
STATE - std_mean: 0.4296891689300537 -0.05246013402938843

INPUT - std_mean: 1.2477859258651733 -0.28304222226142883
STATE - std_mean: 0.42970505356788635 -0.052514828741550446

INPUT - std_mean: 1.250345230102539 -0.2841047942638397
STATE - std_mean: 0.4297226071357727 -0.05256709083914757

INPUT - std_mean: 1.2531358003616333 -0.28516027331352234
STATE - std_mean: 0.4297425150871277 -0.05261915922164917

INPUT - std_mean: 1.256211519241333 -0.2862064242362976
STATE - std_mean: 0.429755836725235 -0.05267065390944481

INPUT - std_mean: 1.259285807609558 -0.2872411906719208
STATE - std_mean: 0.4297640919685364 -0.052721936255693436

INPUT - std_mean: 1.2622318267822266 -0.2882976233959198
STATE - std_mean: 0.42977437376976013 -0.052774813026189804

INPUT - std_mean: 1.2652829885482788 -0.2894280254840851
STATE - std_mean: 0.4297853112220764 -0.052828822284936905

INPUT - std_mean: 1.2686047554016113 -0.2906356453895569
STATE - std_mean: 0.429796427488327 -0.05288149416446686

INPUT - std_mean: 1.2717957496643066 -0.29180362820625305
STATE - std_mean: 0.4298080503940582 -0.052935585379600525

INPUT - std_mean: 1.2741672992706299 -0.29280638694763184
STATE - std_mean: 0.4298229217529297 -0.052988484501838684

INPUT - std_mean: 1.276172399520874 -0.2937365770339966
STATE - std_mean: 0.42983853816986084 -0.053038258105516434

INPUT - std_mean: 1.2781890630722046 -0.2946503460407257
STATE - std_mean: 0.4298592209815979 -0.053084518760442734

INPUT - std_mean: 1.2802830934524536 -0.29556795954704285
STATE - std_mean: 0.42988064885139465 -0.053132157772779465

INPUT - std_mean: 1.2824695110321045 -0.2964734435081482
STATE - std_mean: 0.42990055680274963 -0.053183022886514664

INPUT - std_mean: 1.2844651937484741 -0.29734525084495544
STATE - std_mean: 0.4299186170101166 -0.0532301627099514
Epoch 5: 100%|██████████| 1/1 [00:34<00:00, 34.26s/it, loss=0.547, v_num=37, train_loss=0.395]Epoch 5: 100%|██████████| 1/1 [00:34<00:00, 34.26s/it, loss=0.547, v_num=37, train_loss=0.395]Epoch 5: 100%|██████████| 1/1 [00:34<00:00, 34.27s/it, loss=0.51, v_num=37, train_loss=0.324] Epoch 5: 100%|██████████| 1/1 [00:34<00:00, 34.27s/it, loss=0.51, v_num=37, train_loss=0.324]Epoch 5:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.51, v_num=37, train_loss=0.324]        Epoch 6:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.51, v_num=37, train_loss=0.324]in_features: torch.Size([6, 3200, 16]) cuda:0

INPUT - std_mean: 1.3010293245315552 -0.29958415031433105
STATE - std_mean: 0.42990899085998535 -0.053297050297260284

INPUT - std_mean: 1.3145157098770142 -0.3016106188297272
STATE - std_mean: 0.42994070053100586 -0.05335535481572151

INPUT - std_mean: 1.3241974115371704 -0.30324676632881165
STATE - std_mean: 0.42998072504997253 -0.053409237414598465

INPUT - std_mean: 1.3311820030212402 -0.3045698404312134
STATE - std_mean: 0.43002694845199585 -0.05346066504716873

INPUT - std_mean: 1.3359665870666504 -0.30560487508773804
STATE - std_mean: 0.43007659912109375 -0.053511351346969604

INPUT - std_mean: 1.3387181758880615 -0.30633068084716797
STATE - std_mean: 0.43012696504592896 -0.05356472730636597

INPUT - std_mean: 1.3400218486785889 -0.30681344866752625
STATE - std_mean: 0.43017295002937317 -0.05361868813633919

INPUT - std_mean: 1.3407068252563477 -0.30720311403274536
STATE - std_mean: 0.4302157461643219 -0.05366937816143036

INPUT - std_mean: 1.3413387537002563 -0.30765289068222046
STATE - std_mean: 0.430259644985199 -0.05371793732047081

INPUT - std_mean: 1.342585563659668 -0.30837297439575195
STATE - std_mean: 0.4303131699562073 -0.05376743525266647

INPUT - std_mean: 1.3443450927734375 -0.3093014359474182
STATE - std_mean: 0.4303700625896454 -0.05381321534514427

INPUT - std_mean: 1.346171498298645 -0.3102565407752991
STATE - std_mean: 0.4304248094558716 -0.05385524034500122

INPUT - std_mean: 1.3477873802185059 -0.3111751079559326
STATE - std_mean: 0.430478572845459 -0.05389927700161934

INPUT - std_mean: 1.349561333656311 -0.31216058135032654
